     10251:	find library=libpthread.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../tls/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../tls/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../tls/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../tls:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../tls/haswell/x86_64/libtiff.so.6
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../tls/haswell/libtiff.so.6
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../tls/x86_64/libtiff.so.6
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../tls/libtiff.so.6
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../haswell/x86_64/libtiff.so.6
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../haswell/libtiff.so.6
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../x86_64/libtiff.so.6
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libtiff.so.6
     10251:	
     10251:	find library=libjpeg.so.9 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libjpeg.so.9
     10251:	
     10251:	find library=libopenjp2.so.7 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libopenjp2.so.7
     10251:	
     10251:	find library=libwebp.so.7 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././tls/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././tls/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././tls/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././tls:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../.		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libtiff.so.6)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././tls/haswell/x86_64/libwebp.so.7
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././tls/haswell/libwebp.so.7
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././tls/x86_64/libwebp.so.7
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././tls/libwebp.so.7
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././haswell/x86_64/libwebp.so.7
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././haswell/libwebp.so.7
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././x86_64/libwebp.so.7
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././libwebp.so.7
     10251:	
     10251:	find library=libzstd.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../.		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libtiff.so.6)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././libzstd.so.1
     10251:	
     10251:	find library=libLerc.so.4 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../.		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libtiff.so.6)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././libLerc.so.4
     10251:	
     10251:	find library=libdeflate.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../.		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libtiff.so.6)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././libdeflate.so.0
     10251:	
     10251:	find library=libsharpyuv.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././tls/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././tls/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././tls/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././tls:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././.		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././libwebp.so.7)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././tls/haswell/x86_64/libsharpyuv.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././tls/haswell/libsharpyuv.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././tls/x86_64/libsharpyuv.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././tls/libsharpyuv.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././haswell/x86_64/libsharpyuv.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././haswell/libsharpyuv.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././x86_64/libsharpyuv.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././libsharpyuv.so.0
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../././libsharpyuv.so.0
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././libdeflate.so.0
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././libLerc.so.4
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././libzstd.so.1
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././libwebp.so.7
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libopenjp2.so.7
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libjpeg.so.9
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libtiff.so.6
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/_C.so
     10251:	
     10251:	find library=libfreetype.so.6 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libfreetype.so.6
     10251:	
     10251:	find library=libpng16.so.16 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../.		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libtiff.so.6)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././libpng16.so.16
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../.././libpng16.so.16
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/../../../libfreetype.so.6
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/PIL/_imagingft.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=libpng16.41d77625.so.16 [0]; searching
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libpng16.41d77625.so.16
     10251:	  trying file=/opt/ros/noetic/lib/libpng16.41d77625.so.16
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libpng16.41d77625.so.16
     10251:	  trying file=/usr/local/cuda/lib64/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libpng16.41d77625.so.16
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/tls/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/tls/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/tls/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/tls:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/tls/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/tls/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/tls/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/tls:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs		(RUNPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/image.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/tls/haswell/x86_64/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/tls/haswell/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/tls/x86_64/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/tls/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/haswell/x86_64/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/haswell/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/x86_64/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/tls/haswell/x86_64/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/tls/haswell/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/tls/x86_64/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/tls/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/haswell/x86_64/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/haswell/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/x86_64/libpng16.41d77625.so.16
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/libpng16.41d77625.so.16
     10251:	
     10251:	find library=libjpeg.c0b0716f.so.8 [0]; searching
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libjpeg.c0b0716f.so.8
     10251:	  trying file=/opt/ros/noetic/lib/libjpeg.c0b0716f.so.8
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libjpeg.c0b0716f.so.8
     10251:	  trying file=/usr/local/cuda/lib64/libjpeg.c0b0716f.so.8
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libjpeg.c0b0716f.so.8
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs		(RUNPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/image.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/libjpeg.c0b0716f.so.8
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/libjpeg.c0b0716f.so.8
     10251:	
     10251:	find library=libwebp.ad67f466.so.7 [0]; searching
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libwebp.ad67f466.so.7
     10251:	  trying file=/opt/ros/noetic/lib/libwebp.ad67f466.so.7
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libwebp.ad67f466.so.7
     10251:	  trying file=/usr/local/cuda/lib64/libwebp.ad67f466.so.7
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libwebp.ad67f466.so.7
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs		(RUNPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/image.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/libwebp.ad67f466.so.7
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs/libwebp.ad67f466.so.7
     10251:	
     10251:	find library=libnvjpeg.8dd2b5e6.so.12 [0]; searching
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libnvjpeg.8dd2b5e6.so.12
     10251:	  trying file=/opt/ros/noetic/lib/libnvjpeg.8dd2b5e6.so.12
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libnvjpeg.8dd2b5e6.so.12
     10251:	  trying file=/usr/local/cuda/lib64/libnvjpeg.8dd2b5e6.so.12
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libnvjpeg.8dd2b5e6.so.12
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/../torchvision.libs		(RUNPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torchvision/image.so)
